register,address,description,range,type
1001,1000,Control Unit Run/Stop,0: Stop 1: Run,R/W
1002,1001,Control Unit Mode,0: Cool 1: Heat 2: Auto,R/W
1003,1002,Control Circuit 1 Run/Stop,0: Stop 1: Run,R/W
1004,1003,Control Heat. OTC Circuit 1,0: No 1: Points 2: Gradient 3: Fix,R/W
1005,1004,Control Cool. OTC Circuit 1,0: No 1: Points 2: Fix,R/W
1006,1005,Control Circuit 1: Water heating Fix Setting Temp,0~80 °C,R/W
1007,1006,Control Circuit 1: Water cooling Fix Setting Temp,0~80 °C,R/W
1008,1007,Control Circuit 1: Eco mode,0: ECO 1: Comfort,R/W
1009,1008,Control Circuit 1: Heat ECO Offset Temperature,1~10 °C,R/W
1010,1009,Control Circuit 1: Cool ECO Offset Temperature,1~10 °C,R/W
1011,1010,Control Circuit 1: Thermostat Available,0: Not Available 1: Available,R/W
1012,1011,Control Circuit 1: Thermostat Setting Temperature,"50~350 (5,0~35,0 °C)",R/W
1013,1012,Control Circuit 1: Thermostat Room Temperature,"0~1000 (0,0~100,0 °C)",R/W
1014,1013,Control Circuit 2 Run/Stop,0: Stop 1: Run,R/W
1015,1014,Control Heat. OTC Circuit 2,0: No 1: Points 2: Gradient 3: Fix,R/W
1016,1015,Control Cool. OTC Circuit 2,0: No 1: Points 2: Fix,R/W
1017,1016,Control Circuit 2: Water heating Fix Setting Temp,0~80 °C,R/W
1018,1017,Control Circuit 2: Water cooling Fix Setting Temp,0~80 °C,R/W
1019,1018,Control Circuit 2: Eco mode,0: ECO 1: Comfort,R/W
1020,1019,Control Circuit 2: Heat ECO Offset Temperature,1~10 °C,R/W
1021,1020,Control Circuit 2: Cool ECO Offset Temperature,1~10 °C,R/W
1022,1021,Control Circuit 2: Thermostat Available,0: Not Available 1: Available,R/W
1023,1022,Control Circuit 2: Thermostat Setting Temperature,"50~350 (5,0~35,0 °C)",R/W
1024,1023,Control Circuit 2: Thermostat Room Temperature,"0~1000 (0,0~100,0 °C)",R/W
1025,1024,Control DHWT Run/Stop,0: Stop 1: Run,R/W
1026,1025,Control DHWT Setting Temperature,0~80 °C,R/W
1027,1026,Control DHW Boost,0: No request 1: Request,R/W
